2,111,290 URL rows
1,628,212 rows with parseable headlines (1,374,962 unique)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 10757.04it/s]

Batches:   0%|          | 0/2686 [00:00<?, ?it/s]
Batches:   0%|          | 1/2686 [00:02<1:47:25,  2.40s/it]
Batches:   7%|▋         | 175/2686 [01:09<10:28,  3.99it/s]
Batches:   7%|▋         | 176/2686 [01:09<10:42,  3.91it/s]
Batches:   7%|▋         | 177/2686 [01:09<10:42,  3.90it/s]
Batches:   7%|▋         | 178/2686 [01:10<10:31,  3.97it/s]
Batches:   7%|▋         | 179/2686 [01:10<10:28,  3.99it/s]
Batches:   7%|▋         | 180/2686 [01:10<10:13,  4.09it/s]
Batches:   7%|▋         | 181/2686 [01:10<10:16,  4.06it/s]
Batches:   7%|▋         | 182/2686 [01:11<10:52,  3.84it/s]
Batches:   7%|▋         | 183/2686 [01:11<10:41,  3.90it/s]
Batches:   7%|▋         | 184/2686 [01:11<10:32,  3.95it/s]
Batches:   7%|▋         | 185/2686 [01:11<10:43,  3.89it/s]
Batches:   7%|▋         | 186/2686 [01:12<10:26,  3.99it/s]
Batches:   7%|▋         | 187/2686 [01:12<10:31,  3.96it/s]
Batches:   7%|▋         | 188/2686 [01:12<10:21,  4.02it/s]
Batches:   7%|▋         | 189/2686 [01:12<10:21,  4.02it/s]
Batches:   7%|▋         | 190/2686 [01:13<10:11,  4.08it/s]
Batches:   7%|▋         | 191/2686 [01:13<09:58,  4.17it/s]
Batches:   7%|▋         | 192/2686 [01:13<10:00,  4.16it/s]
Batches:   7%|▋         | 193/2686 [01:13<10:15,  4.05it/s]
Batches:   7%|▋         | 194/2686 [01:14<10:15,  4.05it/s]
Batches:   7%|▋         | 195/2686 [01:14<10:05,  4.11it/s]
Batches:   7%|▋         | 196/2686 [01:14<10:03,  4.12it/s]
Batches:   7%|▋         | 197/2686 [01:14<11:03,  3.75it/s]
Batches:   7%|▋         | 198/2686 [01:15<11:30,  3.60it/s]
Batches:   7%|▋         | 199/2686 [01:15<11:33,  3.58it/s]
Batches:   7%|▋         | 200/2686 [01:15<11:46,  3.52it/s]
Batches:   7%|▋         | 201/2686 [01:16<11:59,  3.45it/s]
Batches:   8%|▊         | 202/2686 [01:16<11:45,  3.52it/s]
Batches:   8%|▊         | 203/2686 [01:16<11:45,  3.52it/s]
Batches:   8%|▊         | 204/2686 [01:16<11:39,  3.55it/s]
Batches:   8%|▊         | 205/2686 [01:17<12:59,  3.18it/s]
Batches:   8%|▊         | 206/2686 [01:17<12:36,  3.28it/s]
Batches:   8%|▊         | 207/2686 [01:17<13:48,  2.99it/s]
Batches:   8%|▊         | 208/2686 [01:18<14:47,  2.79it/s]
Batches:   8%|▊         | 209/2686 [01:18<15:04,  2.74it/s]
Batches:   8%|▊         | 210/2686 [01:19<13:41,  3.01it/s]
Batches:   8%|▊         | 211/2686 [01:19<12:37,  3.27it/s]
Batches:   8%|▊         | 212/2686 [01:19<12:00,  3.43it/s]
Batches:   8%|▊         | 213/2686 [01:19<11:24,  3.61it/s]
Batches:   8%|▊         | 214/2686 [01:20<11:01,  3.74it/s]
Batches:   8%|▊         | 215/2686 [01:20<10:40,  3.86it/s]
Batches:   8%|▊         | 216/2686 [01:20<10:18,  4.00it/s]
Batches:   8%|▊         | 217/2686 [01:20<10:09,  4.05it/s]
Batches:   8%|▊         | 218/2686 [01:20<10:08,  4.06it/s]
Batches:   8%|▊         | 219/2686 [01:21<10:14,  4.02it/s]
Batches:   8%|▊         | 220/2686 [01:21<10:08,  4.05it/s]
Batches:   8%|▊         | 221/2686 [01:21<10:12,  4.02it/s]
Batches:   8%|▊         | 222/2686 [01:21<10:10,  4.04it/s]
Batches:   8%|▊         | 223/2686 [01:22<10:11,  4.03it/s]
Batches:   8%|▊         | 224/2686 [01:22<10:08,  4.04it/s]
Batches:   8%|▊         | 225/2686 [01:22<10:04,  4.07it/s]
Batches:   8%|▊         | 226/2686 [01:22<09:52,  4.15it/s]
Batches:   8%|▊         | 227/2686 [01:23<09:46,  4.19it/s]
Batches:   8%|▊         | 228/2686 [01:23<09:32,  4.30it/s]
Batches:   9%|▊         | 229/2686 [01:23<09:52,  4.15it/s]
Batches:   9%|▊         | 230/2686 [01:23<09:42,  4.22it/s]
Batches:   9%|▊         | 231/2686 [01:24<09:49,  4.16it/s]
Batches:   9%|▊         | 232/2686 [01:24<09:50,  4.15it/s]
Batches:   9%|▊         | 233/2686 [01:24<09:56,  4.11it/s]
Batches:   9%|▊         | 234/2686 [01:24<09:50,  4.16it/s]
Batches:   9%|▊         | 235/2686 [01:25<10:02,  4.07it/s]
Batches:   9%|▉         | 236/2686 [01:25<10:05,  4.05it/s]
Batches:   9%|▉         | 237/2686 [01:25<09:58,  4.09it/s]
Batches:   9%|▉         | 238/2686 [01:25<10:13,  3.99it/s]
Batches:   9%|▉         | 239/2686 [01:26<10:05,  4.04it/s]
Batches:   9%|▉         | 240/2686 [01:26<09:57,  4.09it/s]
Batches:   9%|▉         | 241/2686 [01:26<09:47,  4.16it/s]
Batches:   9%|▉         | 242/2686 [01:26<09:49,  4.15it/s]
Batches:   9%|▉         | 243/2686 [01:27<09:47,  4.16it/s]
Batches:   9%|▉         | 244/2686 [01:27<09:38,  4.22it/s]
Batches:   9%|▉         | 245/2686 [01:27<09:41,  4.20it/s]
Batches:   9%|▉         | 246/2686 [01:27<09:51,  4.13it/s]
Batches:   9%|▉         | 247/2686 [01:28<09:55,  4.09it/s]
Batches:   9%|▉         | 248/2686 [01:28<09:48,  4.15it/s]
Batches:   9%|▉         | 249/2686 [01:28<09:38,  4.21it/s]
Batches:   9%|▉         | 250/2686 [01:28<09:08,  4.44it/s]
Batches:   9%|▉         | 251/2686 [01:28<09:16,  4.37it/s]
Batches:   9%|▉         | 252/2686 [01:29<09:30,  4.26it/s]
Batches:   9%|▉         | 253/2686 [01:29<09:31,  4.25it/s]
Batches:   9%|▉         | 254/2686 [01:29<09:18,  4.36it/s]
Batches:   9%|▉         | 255/2686 [01:41<2:32:40,  3.77s/it]
Batches:  10%|▉         | 256/2686 [01:42<1:51:02,  2.74s/it]
Batches:  10%|▉         | 257/2686 [01:42<1:20:49,  2.00s/it]
Batches:  10%|▉         | 258/2686 [01:42<59:29,  1.47s/it]  
Batches:  10%|▉         | 259/2686 [01:42<44:36,  1.10s/it]
Batches:  10%|▉         | 260/2686 [01:42<34:03,  1.19it/s]
Batches:  10%|▉         | 261/2686 [01:43<26:34,  1.52it/s]
Batches:  10%|▉         | 262/2686 [01:43<21:24,  1.89it/s]
Batches:  10%|▉         | 263/2686 [01:43<18:02,  2.24it/s]
Batches:  10%|▉         | 264/2686 [01:43<15:27,  2.61it/s]
Batches:  10%|▉         | 265/2686 [01:44<13:40,  2.95it/s]
Batches:  10%|▉         | 266/2686 [01:44<12:23,  3.25it/s]
Batches:  10%|▉         | 267/2686 [01:44<11:41,  3.45it/s]
Batches:  10%|▉         | 268/2686 [01:44<10:54,  3.70it/s]
Batches:  10%|█         | 269/2686 [01:45<10:26,  3.86it/s]
Batches:  10%|█         | 270/2686 [01:45<09:57,  4.05it/s]
Batches:  10%|█         | 271/2686 [01:45<09:31,  4.22it/s]
Batches:  10%|█         | 272/2686 [01:45<09:28,  4.24it/s]
Batches:  10%|█         | 273/2686 [01:46<09:38,  4.17it/s]
Batches:  10%|█         | 274/2686 [01:46<09:21,  4.30it/s]
Batches:  10%|█         | 275/2686 [01:46<08:55,  4.51it/s]
Batches:  10%|█         | 276/2686 [01:46<09:23,  4.28it/s]
Batches:  10%|█         | 277/2686 [01:47<10:17,  3.90it/s]
Batches:  10%|█         | 278/2686 [01:47<10:08,  3.96it/s]
Batches:  10%|█         | 279/2686 [01:47<09:44,  4.12it/s]
Batches:  10%|█         | 280/2686 [01:47<09:30,  4.22it/s]
Batches:  10%|█         | 281/2686 [01:47<09:16,  4.32it/s]
Batches:  10%|█         | 282/2686 [01:48<09:18,  4.30it/s]
Batches:  11%|█         | 283/2686 [01:48<09:30,  4.21it/s]
Batches:  11%|█         | 284/2686 [01:48<09:29,  4.22it/s]
Batches:  11%|█         | 285/2686 [01:48<09:12,  4.34it/s]
Batches:  11%|█         | 286/2686 [01:49<08:52,  4.51it/s]
Batches:  11%|█         | 287/2686 [01:49<08:41,  4.60it/s]
Batches:  11%|█         | 288/2686 [01:49<08:28,  4.72it/s]
Batches:  11%|█         | 289/2686 [01:49<08:47,  4.54it/s]
Batches:  11%|█         | 290/2686 [01:49<08:46,  4.55it/s]
Batches:  11%|█         | 291/2686 [01:50<08:54,  4.48it/s]
Batches:  11%|█         | 292/2686 [01:50<09:02,  4.41it/s]
Batches:  11%|█         | 293/2686 [01:50<08:47,  4.53it/s]
Batches:  11%|█         | 294/2686 [01:50<09:24,  4.24it/s]
Batches:  11%|█         | 295/2686 [01:51<09:12,  4.33it/s]
Batches:  11%|█         | 296/2686 [01:51<09:13,  4.32it/s]
Batches:  11%|█         | 297/2686 [01:51<09:01,  4.42it/s]
Batches:  11%|█         | 298/2686 [01:51<09:59,  3.99it/s]
Batches:  11%|█         | 299/2686 [01:52<09:09,  4.34it/s]
Batches:  11%|█         | 300/2686 [01:52<09:17,  4.28it/s]
Batches:  11%|█         | 301/2686 [01:52<08:53,  4.47it/s]
Batches:  11%|█         | 302/2686 [01:52<08:29,  4.68it/s]
Batches:  11%|█▏        | 303/2686 [01:52<09:13,  4.30it/s]
Batches:  11%|█▏        | 304/2686 [01:53<09:12,  4.31it/s]
Batches:  11%|█▏        | 305/2686 [01:53<09:07,  4.35it/s]
Batches:  11%|█▏        | 306/2686 [01:53<09:23,  4.22it/s]
Batches:  11%|█▏        | 307/2686 [01:53<09:42,  4.09it/s]
Batches:  11%|█▏        | 308/2686 [01:54<09:14,  4.29it/s]
Batches:  12%|█▏        | 309/2686 [01:54<09:14,  4.29it/s]
Batches:  12%|█▏        | 310/2686 [01:54<08:48,  4.50it/s]
Batches:  12%|█▏        | 311/2686 [01:54<08:26,  4.69it/s]
Batches:  12%|█▏        | 312/2686 [01:54<07:56,  4.98it/s]
Batches:  12%|█▏        | 313/2686 [01:55<08:27,  4.67it/s]
Batches:  12%|█▏        | 314/2686 [01:55<08:15,  4.78it/s]
Batches:  12%|█▏        | 315/2686 [01:55<08:11,  4.82it/s]
Batches:  12%|█▏        | 316/2686 [01:55<08:27,  4.67it/s]
Batches:  12%|█▏        | 317/2686 [01:55<08:19,  4.75it/s]
Batches:  12%|█▏        | 318/2686 [01:56<07:59,  4.94it/s]
Batches:  12%|█▏        | 319/2686 [01:56<07:57,  4.95it/s]
Batches:  12%|█▏        | 320/2686 [01:56<07:47,  5.06it/s]
Batches:  12%|█▏        | 321/2686 [01:56<07:48,  5.05it/s]
Batches:  12%|█▏        | 322/2686 [01:57<08:46,  4.49it/s]
Batches:  12%|█▏        | 323/2686 [01:57<08:56,  4.41it/s]
Batches:  12%|█▏        | 324/2686 [01:57<09:02,  4.35it/s]
Batches:  12%|█▏        | 325/2686 [01:57<08:49,  4.46it/s]
Batches:  12%|█▏        | 326/2686 [01:57<08:33,  4.60it/s]
Batches:  12%|█▏        | 327/2686 [01:58<08:22,  4.69it/s]
Batches:  12%|█▏        | 328/2686 [01:58<08:25,  4.66it/s]
Batches:  12%|█▏        | 329/2686 [01:58<08:34,  4.59it/s]
Batches:  12%|█▏        | 330/2686 [01:58<08:30,  4.61it/s]
Batches:  12%|█▏        | 331/2686 [01:58<08:32,  4.60it/s]
Batches:  12%|█▏        | 332/2686 [01:59<08:23,  4.68it/s]
Batches:  12%|█▏        | 333/2686 [01:59<08:34,  4.57it/s]
Batches:  12%|█▏        | 334/2686 [01:59<08:38,  4.54it/s]
Batches:  12%|█▏        | 335/2686 [01:59<08:36,  4.55it/s]
Batches:  13%|█▎        | 336/2686 [02:00<08:46,  4.46it/s]
Batches:  13%|█▎        | 337/2686 [02:00<08:52,  4.41it/s]
Batches:  13%|█▎        | 338/2686 [02:00<08:55,  4.39it/s]
Batches:  13%|█▎        | 339/2686 [02:00<09:23,  4.16it/s]
Batches:  13%|█▎        | 340/2686 [02:01<08:44,  4.48it/s]
Batches:  13%|█▎        | 341/2686 [02:01<08:32,  4.58it/s]
Batches:  13%|█▎        | 342/2686 [02:01<08:30,  4.59it/s]
Batches:  13%|█▎        | 343/2686 [02:01<08:11,  4.77it/s]
Batches:  13%|█▎        | 344/2686 [02:01<08:18,  4.70it/s]
Batches:  13%|█▎        | 345/2686 [02:02<08:13,  4.74it/s]
Batches:  13%|█▎        | 346/2686 [02:02<07:58,  4.89it/s]
Batches:  13%|█▎        | 347/2686 [02:02<07:45,  5.02it/s]
Batches:  13%|█▎        | 348/2686 [02:02<08:03,  4.83it/s]
Batches:  13%|█▎        | 349/2686 [02:02<08:03,  4.83it/s]
Batches:  13%|█▎        | 350/2686 [02:03<07:57,  4.89it/s]
Batches:  13%|█▎        | 351/2686 [02:03<08:12,  4.74it/s]
Batches:  13%|█▎        | 352/2686 [02:03<08:21,  4.65it/s]
Batches:  13%|█▎        | 353/2686 [02:03<08:40,  4.48it/s]
Batches:  13%|█▎        | 354/2686 [02:03<08:39,  4.49it/s]
Batches:  13%|█▎        | 355/2686 [02:04<08:09,  4.76it/s]
Batches:  13%|█▎        | 356/2686 [02:04<07:58,  4.87it/s]
Batches:  13%|█▎        | 357/2686 [02:04<08:19,  4.67it/s]
Batches:  13%|█▎        | 358/2686 [02:04<08:00,  4.84it/s]
Batches:  13%|█▎        | 359/2686 [02:05<08:19,  4.66it/s]
Batches:  13%|█▎        | 360/2686 [02:05<08:02,  4.82it/s]
Batches:  13%|█▎        | 361/2686 [02:05<08:16,  4.68it/s]
Batches:  13%|█▎        | 362/2686 [02:05<07:58,  4.86it/s]
Batches:  14%|█▎        | 363/2686 [02:05<07:44,  5.01it/s]
Batches:  14%|█▎        | 364/2686 [02:05<07:34,  5.11it/s]
Batches:  14%|█▎        | 365/2686 [02:06<08:07,  4.76it/s]
Batches:  14%|█▎        | 366/2686 [02:06<08:13,  4.70it/s]
Batches:  14%|█▎        | 367/2686 [02:06<07:49,  4.94it/s]
Batches:  14%|█▎        | 368/2686 [02:06<07:45,  4.98it/s]
Batches:  14%|█▎        | 369/2686 [02:07<08:01,  4.81it/s]
Batches:  14%|█▍        | 370/2686 [02:07<08:11,  4.71it/s]
Batches:  14%|█▍        | 371/2686 [02:07<08:06,  4.76it/s]
Batches:  14%|█▍        | 372/2686 [02:07<08:24,  4.59it/s]
Batches:  14%|█▍        | 373/2686 [02:07<08:03,  4.78it/s]
Batches:  14%|█▍        | 374/2686 [02:08<08:19,  4.63it/s]
Batches:  14%|█▍        | 375/2686 [02:08<08:21,  4.61it/s]
Batches:  14%|█▍        | 376/2686 [02:08<08:19,  4.63it/s]
Batches:  14%|█▍        | 377/2686 [02:08<08:20,  4.61it/s]
Batches:  14%|█▍        | 378/2686 [02:09<08:29,  4.53it/s]
Batches:  14%|█▍        | 379/2686 [02:09<08:27,  4.54it/s]
Batches:  14%|█▍        | 380/2686 [02:09<07:54,  4.86it/s]
Batches:  14%|█▍        | 381/2686 [02:09<08:14,  4.66it/s]
Batches:  14%|█▍        | 382/2686 [02:09<07:51,  4.89it/s]
